2023-10-01 15:35:55 
2023-10-01 15:35:55 === Pywikibot framework v6.6.3 -- Logging header ===
2023-10-01 15:35:55 COMMAND: ['/Users/kimbach/Documents/wikilabskultur/batchupload/smkbatch.py']
2023-10-01 15:35:55 DATE: 2023-10-01 13:35:55.154600 UTC
2023-10-01 15:35:55 VERSION: pywikibot/__init__.py (, -1 (unknown), 2021/12/15, 13:01:25, n/a)
2023-10-01 15:35:55 SYSTEM: posix.uname_result(sysname='Darwin', nodename='Isis.home', release='22.6.0', version='Darwin Kernel Version 22.6.0: Wed Jul  5 22:21:56 PDT 2023; root:xnu-8796.141.3~6/RELEASE_X86_64', machine='x86_64')
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 1, Netherlandish Artists, van Laer, Vlieger, Potter, de Bije m.fl.|author=Leonard J. Slatkes|others=6 I|id=C 36164|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. VI), Douffet - Floris|author=F.W.H. Hollstein|others=6 III|id=C 38945|year=1952}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1678|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Jardin, Karel Du}}
[[Category:Prints by Karel Dujardin in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 17:44:22 Uploading file to commons:commons...
2023-10-01 17:44:22 Token 'edit' was replaced by 'csrf'
2023-10-01 17:44:28 Upload of Karel Du Jardin, To æsler, 1652, KKS1918, Statens Museum for Kunst.jpg successful.
2023-10-01 17:44:28 Dropped throttle(s).
2023-10-01 17:44:28 
1 pages read
1 pages written
0 pages skipped
2023-10-01 17:44:28 Script terminated 
2023-10-01 17:44:28 successfully.
2023-10-01 17:44:41 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 17:44:43 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q719666
 |author             = 
 |title              = {{title|Sovende jagthunde|lang=da}}
 |description        = {{da|Sovende jagthunde}}
{{Les chiens}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=135|height=152}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{da|Friedrich Kalle (1804-1875); købt 1895 på auktion efter dispacheur Suensson i Leipzig, kat. nr. 135. Købt gennem boghandler Th. Lind}}
* {{ProvenanceEvent|date=1895-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers navn anført i trykpladen}}
{{inscription |1=Friedrich Kalle (1804-1875), Lugt 1021}}
 |notes              = * {{da|Værkdatering: 1626 - 1678}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKS1917
 |place of creation  = 
 |source             = * {{SMK API|KKS1917}}
* {{SMK Open|KKS1917}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9obTUwdHg1NDlfa2tzMTkxNy50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTMTkxNyIsIm51bSI6IiJ9XQ==/KKS1917.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 1, Netherlandish Artists, van Laer, Vlieger, Potter, de Bije m.fl.|author=Leonard J. Slatkes|others=5|id=C 36164|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. VI), Douffet - Floris|author=F.W.H. Hollstein|others=5 I el. II|id=C 38945|year=1952}}
*{{citation|title=Les marques de collections de dessins & d'estampes: marques estampillées et écrites de collections particulières et publiques|author=Frits Lugt|others=1021|id=7027|year=1921-1956}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1678|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Jardin, Karel Du}}
[[Category:Prints by Karel Dujardin in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 17:44:44 Uploading file to commons:commons...
2023-10-01 17:44:44 Token 'edit' was replaced by 'csrf'
2023-10-01 17:44:49 Upload of Karel Du Jardin, Sovende jagthunde, , KKS1917, Statens Museum for Kunst.jpg successful.
2023-10-01 17:44:49 Dropped throttle(s).
2023-10-01 17:44:49 
1 pages read
1 pages written
0 pages skipped
2023-10-01 17:44:49 Script terminated 
2023-10-01 17:44:49 successfully.
2023-10-01 17:45:03 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 17:45:04 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q719666
 |author             = 
 |title              = {{title|To heste|lang=da}}
 |description        = {{da|To heste}}
{{Les deux chevaux}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=133|height=150}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{da|E. Th. Rodenacker (1840-1894); købt 1897 på auktion i Leipzig}}
* {{ProvenanceEvent|date=1897-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers navn anført i trykpladen|language=da}}
{{inscription |1=E. Th. Rodenacker (1840-1894), Lugt 2438|language=da}}
 |notes              = * {{da|Værkdatering: 1626 - 1678}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKS2313
 |place of creation  = 
 |source             = * {{SMK API|KKS2313}}
* {{SMK Open|KKS2313}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi83dzYyZmQzOGtfa2tzMjMxMy50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTMjMxMyIsIm51bSI6IiJ9XQ==/KKS2313.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 1, Netherlandish Artists, van Laer, Vlieger, Potter, de Bije m.fl.|author=Leonard J. Slatkes|others=4 I|id=C 36164|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. VI), Douffet - Floris|author=F.W.H. Hollstein|others=4 II|id=C 38945|year=1952}}
*{{citation|title=Les marques de collections de dessins & d'estampes: marques estampillées et écrites de collections particulières et publiques|author=Frits Lugt|others=2438|id=7027|year=1921-1956}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1678|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Jardin, Karel Du}}
[[Category:Prints by Karel Dujardin in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 17:45:04 Uploading file to commons:commons...
2023-10-01 17:45:04 Token 'edit' was replaced by 'csrf'
2023-10-01 17:45:11 Upload of Karel Du Jardin, To heste, , KKS2313, Statens Museum for Kunst.jpg successful.
2023-10-01 17:45:11 Dropped throttle(s).
2023-10-01 17:45:11 
1 pages read
1 pages written
0 pages skipped
2023-10-01 17:45:11 Script terminated 
2023-10-01 17:45:11 successfully.
2023-10-01 17:45:18 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 17:45:20 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q719666
 |author             = 
 |title              = {{title|En okse og et æsel|lang=da}}
 |description        = {{da|En okse og et æsel}}
{{Le boeuf et l'âne}}
 |depicted people    = 
 |date               = 
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=190|height=164}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{da|Giuseppe Storck (1766-1836); købt 1900 hos Richard Kaufmann i Stuttgart}}
* {{ProvenanceEvent|date=1900-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Nummereret f.n.t.h.: "26"}}
{{inscription |1=Giuseppe Storck (1766-1836), Lugt 2318}}
 |notes              = * {{da|Værkdatering: 1626 - 1678}}
* {{da|Dateringen følger kunstnerens leveår, da værket er udateret}}
 |accession number   = KKS3625
 |place of creation  = 
 |source             = * {{SMK API|KKS3625}}
* {{SMK Open|KKS3625}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi94Zzk0aHQ4MmRfa2tzMzYyNS50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTMzYyNSIsIm51bSI6IiJ9XQ==/KKS3625.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 1, Netherlandish Artists, van Laer, Vlieger, Potter, de Bije m.fl.|author=Leonard J. Slatkes|others=26|id=C 36164|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. VI), Douffet - Floris|author=F.W.H. Hollstein|others=26 II|id=C 38945|year=1952}}
*{{citation|title=Les marques de collections de dessins & d'estampes: marques estampillées et écrites de collections particulières et publiques|author=Frits Lugt|others=2318|id=7027|year=1921-1956}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1678|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Jardin, Karel Du}}
[[Category:Prints by Karel Dujardin in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 17:45:20 Uploading file to commons:commons...
2023-10-01 17:45:20 Token 'edit' was replaced by 'csrf'
2023-10-01 17:45:26 Upload of Karel Du Jardin, En okse og et æsel, , KKS3625, Statens Museum for Kunst.jpg successful.
2023-10-01 17:45:26 Dropped throttle(s).
2023-10-01 17:45:26 
1 pages read
1 pages written
0 pages skipped
2023-10-01 17:45:26 Script terminated 
2023-10-01 17:45:26 successfully.
2023-10-01 17:45:39 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 17:45:41 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q719666
 |author             = 
 |title              = {{title|To heste og en plov|lang=da}}
 |description        = {{da|To heste og en plov}}
{{Les deux chevaux près de la charrue}}
 |depicted people    = 
 |date               = 1657
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=185|height=150}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{da|Loys Henri Delteil (1869-1927); købt 1909 på C.G. Boerners auktion i Bruxelles gennem kunsthandler Th. Lind}}
* {{ProvenanceEvent|date=1909-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers navn samt datering anført i trykpladen}}
{{inscription |1=Loys Henri Delteil (1869-1927), Lugt 666}}
 |notes              = * {{da|Værkdatering: 1657}}
 |accession number   = KKS5974
 |place of creation  = 
 |source             = * {{SMK API|KKS5974}}
* {{SMK Open|KKS5974}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9rOTMwYzIyMzRfa2tzNTk3NC50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTNTk3NCIsIm51bSI6IiJ9XQ==/KKS5974.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 1, Netherlandish Artists, van Laer, Vlieger, Potter, de Bije m.fl.|author=Leonard J. Slatkes|others=25|id=C 36164|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. VI), Douffet - Floris|author=F.W.H. Hollstein|others=25 I|id=C 38945|year=1952}}
*{{citation|title=Les marques de collections de dessins & d'estampes: marques estampillées et écrites de collections particulières et publiques|author=Frits Lugt|others=666|id=7027|year=1921-1956}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1678|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Jardin, Karel Du}}
[[Category:Prints by Karel Dujardin in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 17:45:41 Uploading file to commons:commons...
2023-10-01 17:45:41 Token 'edit' was replaced by 'csrf'
2023-10-01 17:45:48 Upload of Karel Du Jardin, To heste og en plov, 1657, KKS5974, Statens Museum for Kunst.jpg successful.
2023-10-01 17:45:48 Dropped throttle(s).
2023-10-01 17:45:48 
1 pages read
1 pages written
0 pages skipped
2023-10-01 17:45:48 Script terminated 
2023-10-01 17:45:48 successfully.
2023-10-01 17:46:03 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 17:46:05 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q719666
 |author             = 
 |title              = {{title|To får og en ged|lang=da}}
 |description        = {{da|To får og en ged}}
{{La chèvre et les deux moutons}}
 |depicted people    = 
 |date               = 1653
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=132|height=141}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1906-05-12|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers navn samt datering anført i trykpladen|language=en}}
 |notes              = * {{da|Værkdatering: 1653}}
 |accession number   = KKS5527
 |place of creation  = 
 |source             = * {{SMK API|KKS5527}}
* {{SMK Open|KKS5527}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9wcjc2Zjc5MXdfa2tzNTUyNy50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTNTUyNyIsIm51bSI6IiJ9XQ==/KKS5527.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 1, Netherlandish Artists, van Laer, Vlieger, Potter, de Bije m.fl.|author=Leonard J. Slatkes|others=7|id=C 36164|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. VI), Douffet - Floris|author=F.W.H. Hollstein|others=7 II|id=C 38945|year=1952}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1678|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Jardin, Karel Du}}
[[Category:Prints by Karel Dujardin in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 17:46:05 Uploading file to commons:commons...
2023-10-01 17:46:05 Token 'edit' was replaced by 'csrf'
2023-10-01 17:46:11 Upload of Karel Du Jardin, To får og en ged, 1653, KKS5527, Statens Museum for Kunst.jpg successful.
2023-10-01 17:46:11 Dropped throttle(s).
2023-10-01 17:46:11 
1 pages read
1 pages written
0 pages skipped
2023-10-01 17:46:11 Script terminated 
2023-10-01 17:46:11 successfully.
2023-10-01 17:46:19 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 17:46:20 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q719666
 |author             = 
 |title              = {{title|En by på en bakketop|lang=da}}
 |description        = {{da|En by på en bakketop}}
{{Le bourg à la montagne}}
 |depicted people    = 
 |date               = 1658
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=152|height=118}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1901-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers navn samt datering anført i trykpladen}}
{{inscription |1=ubekendt samlermærke}}
 |notes              = * {{da|Værkdatering: 1658}}
 |accession number   = KKS4144
 |place of creation  = 
 |source             = * {{SMK API|KKS4144}}
* {{SMK Open|KKS4144}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9xdjMzczE4MzNfa2tzNDE0NC50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTNDE0NCIsIm51bSI6IiJ9XQ==/KKS4144.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 1, Netherlandish Artists, van Laer, Vlieger, Potter, de Bije m.fl.|author=Leonard J. Slatkes|others=9 I|id=C 36164|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. VI), Douffet - Floris|author=F.W.H. Hollstein|others=9|id=C 38945|year=1952}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1678|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Jardin, Karel Du}}
[[Category:Prints by Karel Dujardin in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 17:46:21 Uploading file to commons:commons...
2023-10-01 17:46:21 Token 'edit' was replaced by 'csrf'
2023-10-01 17:46:27 Upload of Karel Du Jardin, En by på en bakketop, 1658, KKS4144, Statens Museum for Kunst.jpg successful.
2023-10-01 17:46:27 Dropped throttle(s).
2023-10-01 17:46:27 
1 pages read
1 pages written
0 pages skipped
2023-10-01 17:46:27 Script terminated 
2023-10-01 17:46:27 successfully.
2023-10-01 17:46:34 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 17:46:36 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q719666
 |author             = 
 |title              = {{title|En by på en bakketop|lang=da}}
 |description        = {{da|En by på en bakketop}}
{{Le bourg à la montagne}}
 |depicted people    = 
 |date               = 1658
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=152|height=125}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers navn samt datering anført i trykpladen. Nummereret f.n.t.h.: "9"|language=en}}
 |notes              = * {{da|Værkdatering: 1658}}
 |accession number   = KKSgb18175
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18175}}
* {{SMK Open|KKSgb18175}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9kNTA0cnE2Nmpfa2tzZ2IxODE3NS50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODE3NSIsIm51bSI6IiJ9XQ==/KKSgb18175.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 1, Netherlandish Artists, van Laer, Vlieger, Potter, de Bije m.fl.|author=Leonard J. Slatkes|others=9|id=C 36164|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. VI), Douffet - Floris|author=F.W.H. Hollstein|others=9|id=C 38945|year=1952}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1678|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Jardin, Karel Du}}
[[Category:Prints by Karel Dujardin in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 17:46:37 Uploading file to commons:commons...
2023-10-01 17:46:37 Token 'edit' was replaced by 'csrf'
2023-10-01 17:46:43 Upload of Karel Du Jardin, En by på en bakketop, 1658, KKSgb18175, Statens Museum for Kunst.jpg successful.
2023-10-01 17:46:43 Dropped throttle(s).
2023-10-01 17:46:43 
1 pages read
1 pages written
0 pages skipped
2023-10-01 17:46:43 Script terminated 
2023-10-01 17:46:43 successfully.
2023-10-01 17:46:51 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 17:46:53 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q719666
 |author             = 
 |title              = {{title|Bjerglandskab med to mænd, der står i en flod|lang=da}}
 |description        = {{da|Bjerglandskab med to mænd, der står i en flod}}
{{Les deux hommes et la pierre dans l'eau}}
 |depicted people    = 
 |date               = 1658
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=155|height=123}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{ProvenanceEvent|date=1887-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers navn samt datering anført i trykpladen. Nummereret f.n.t.h.: "10"|language=en}}
 |notes              = * {{da|Værkdatering: 1658}}
 |accession number   = KKSgb18176
 |place of creation  = 
 |source             = * {{SMK API|KKSgb18176}}
* {{SMK Open|KKSgb18176}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9ncTY3anc2Mm5fa2tzZ2IxODE3Ni50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTZ2IxODE3NiIsIm51bSI6IiJ9XQ==/KKSgb18176.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 1, Netherlandish Artists, van Laer, Vlieger, Potter, de Bije m.fl.|author=Leonard J. Slatkes|others=10|id=C 36164|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. VI), Douffet - Floris|author=F.W.H. Hollstein|others=10|id=C 38945|year=1952}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1678|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Jardin, Karel Du}}
[[Category:Prints by Karel Dujardin in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 17:46:53 Uploading file to commons:commons...
2023-10-01 17:46:53 Token 'edit' was replaced by 'csrf'
2023-10-01 17:47:00 Upload of Karel Du Jardin, Bjerglandskab med to mænd, der står i en flod, 1658, KKSgb18176, Statens Museum for Kunst.jpg successful.
2023-10-01 17:47:00 Dropped throttle(s).
2023-10-01 17:47:00 
1 pages read
1 pages written
0 pages skipped
2023-10-01 17:47:00 Script terminated 
2023-10-01 17:47:00 successfully.
2023-10-01 17:47:09 Found 1 wikidata:wikidata processes running, including this one.
2023-10-01 17:47:10 The suggested description is:
== {{int:filedesc}} ==
{{Artwork
 |artist             = Q719666
 |author             = 
 |title              = {{title|Bjerglandskab med to mænd, der står i en flod|lang=da}}
 |description        = {{da|Bjerglandskab med to mænd, der står i en flod}}
{{Les deux hommes et la pierre dans l'eau}}
 |depicted people    = 
 |date               = 1658
 |medium             = {{Technique|engraving}}
 |dimensions         = {{Size|unit=mm|width=157|height=123}}
 |institution        = {{Institution:Statens Museum for Kunst, Copenhagen}}
 |department         = 
 |place of discovery = 
 |object history     = * {{da|Hermann Weber (1817-1854); købt 1909 på auktion hos C.G. Boerner, Leipzig}}
* {{ProvenanceEvent|date=1909-12-31|type=acquisition|newowner=[[Statens Museum for Kunst]]}} 
 |exhibition history = 
 |credit line        = 
 |inscriptions       = {{inscription |1=Grafikers navn samt datering anført i trykpladen}}
{{inscription |1=Hermann Weber (1817-1854), Lugt 1383; ubekendt samlermærke, Lugt 1940}}
 |notes              = * {{da|Værkdatering: 1658}}
 |accession number   = KKS5973
 |place of creation  = 
 |source             = * {{SMK API|KKS5973}}
* {{SMK Open|KKS5973}}
* [https://api.smk.dk/api/v1/download/W3siaW1nX3VybCI6Imh0dHBzOi8vaWlwLnNtay5kay9paWlmL2pwMi9iODUxNXM1OGtfa2tzNTk3My50aWYuanAyL2Z1bGwvZnVsbC8wL25hdGl2ZS5qcGciLCJwdWJsaWNfZG9tYWluIjp0cnVlLCJvYmplY3RfbnVtYmVyIjoiS0tTNTk3MyIsIm51bSI6IiJ9XQ==/KKS5973.jpg image]
 |other_versions     = 
 |references         = *{{citation|title=The Illustrated Bartsch 1, Netherlandish Artists, van Laer, Vlieger, Potter, de Bije m.fl.|author=Leonard J. Slatkes|others=10 I|id=C 36164|year=1978}}
*{{citation|title=Hollstein's Dutch and Flemish etchings, engravings and woodcuts ca. 1450-1700 (vol. VI), Douffet - Floris|author=F.W.H. Hollstein|others=10|id=C 38945|year=1952}}
*{{citation|title=Les marques de collections de dessins & d'estampes: marques estampillées et écrites de collections particulières et publiques|author=Frits Lugt|others=1383; 1940|id=7027|year=1921-1956}}
 |depicted place     = 
 |object type        = etching print
 |location           = 
 |other_fields       = 
 |wikidata           = 
}} 

== {{int:license-header}} ==
{{Licensed-PD-Art|PD-old-auto-expired|deathyear=1678|Cc-zero}}
{{Statens Museum for Kunst collaboration project}}

{{DEFAULTSORT:Jardin, Karel Du}}
[[Category:Prints by Karel Dujardin in the Statens Museum for Kunst]]
[[Category:Etchings in the Statens Museum for Kunst]]


2023-10-01 17:47:11 Uploading file to commons:commons...
2023-10-01 17:47:11 Token 'edit' was replaced by 'csrf'
2023-10-01 17:47:17 Upload of Karel Du Jardin, Bjerglandskab med to mænd, der står i en flod, 1658, KKS5973, Statens Museum for Kunst.jpg successful.
2023-10-01 17:47:17 Dropped throttle(s).
2023-10-01 17:47:17 
1 pages read
1 pages written
